Order_ID,ShippingMethod,EstimatedDeliveryDate,ActualDeliveryDate
2ba5bec8-a840-4503-861e-4cf338b248e3,Standard,2024-05-20,2024-08-25
ff5d5332-7f1f-417c-858e-621b9bfeb562,Standard,2023-11-20,2024-02-11
d33608fa-e9ce-4d2b-ae1b-d9b9481a8fe1,Standard,2024-09-05,2024-03-11
dbad401b-d782-476b-add8-7df3c2a73d51,Overnight,2024-07-24,2024-03-16
7d6932c1-1ba3-4ca1-82a4-0f17c8175467,Standard,2023-12-14,2024-01-21
23b0ba2d-a785-4389-bbb1-95f839271435,Express,2023-11-11,2024-05-19
367103dc-cba4-4ffb-be85-f620349460ac,Overnight,2024-01-02,2024-10-08
bf5f7fb5-a51c-48aa-8dd5-68f53f29ef37,Express,2024-04-30,2024-05-05
f4725d77-76d4-4a0b-b048-472acc580fed,Overnight,2024-03-03,2024-07-22
d70741f8-e8ba-42f3-a8dc-7fe3dfe59515,Standard,2024-03-21,2024-08-29
815a55c8-2890-4e8b-b40c-00f98d5ec003,Standard,2024-05-27,2024-04-18
046fceec-8910-4551-9a24-7a270beda8f0,Express,2023-12-22,2024-07-08
980c926c-4b12-47f7-b1d3-70dbefd1cfdb,Express,2023-11-14,2024-07-06
f6dcde32-c9d8-4e6b-8d2c-ae550bab57b0,Express,2024-02-01,2024-02-17
bfbe1678-fad8-42c6-a9ac-7a4e70216495,Standard,2023-11-10,2024-03-30
a667e799-fea5-409a-a522-a1ac5d0d6e9e,Standard,2024-09-06,2024-09-07
036e4e2b-9cea-4461-8450-f97374970b5a,Overnight,2023-11-22,2024-05-24
9776dd3f-d41d-4f10-8f85-f9bf4c681f1d,Overnight,2024-03-05,2024-04-02
06121a04-7042-4792-ac35-19f41946e8cf,Express,2024-03-01,2024-06-13
1404ffce-5efc-4f42-b41f-e5397e873b58,Standard,2024-10-15,2024-10-10
707e8c39-e033-4f2d-8e2e-065ddbee520b,Overnight,2024-05-26,2024-01-26
013997ed-2697-4b73-8637-ae8c4e02f789,Express,2024-01-11,2024-05-18
6018376b-f1b2-4337-bba2-f6a40d0388d1,Express,2024-05-24,2024-07-11
08bf787e-d5f9-4722-be49-de944916361a,Express,2024-07-15,2024-08-06
a542fd47-0f4f-4ee7-a107-b5f948c23caf,Overnight,2024-03-15,2023-11-09
8b59d94e-b529-447e-9ec2-35a29d6f711b,Express,2024-08-02,2024-03-18
1fa5bc8b-5aae-4e88-ae22-a7764dea0759,Overnight,2024-02-19,2024-05-28
771d251b-6a5c-4563-8928-bcb5b1f0c4fe,Express,2024-06-16,2024-04-21
72ef9c56-e165-429d-a70f-42ed86a6370f,Standard,2024-05-01,2023-11-16
0d77cb9e-e3e5-4087-ad10-ade06882f41a,Standard,2023-11-23,2024-07-08
b4629f52-5a23-4f7b-9142-2befbc813561,Overnight,2024-03-30,2024-08-11
b47db376-418f-47cf-8180-77352f67242d,Overnight,2024-05-05,2024-09-04
69c2b5d5-c9a0-446a-9fad-e20ceaada84c,Overnight,2023-12-23,2024-06-19
364526cd-6207-4e04-8c65-4061c02157a2,Overnight,2024-04-01,2023-12-12
e287a7ef-ea0a-4781-b8bd-29a84f73b72a,Overnight,2023-11-23,2023-11-23
54722380-7570-481f-9a9b-351f961cfea0,Standard,2023-11-21,2024-05-17
21b78c90-e2af-49e3-bcbc-3655d9429db0,Overnight,2024-10-05,2024-05-24
6fca123c-3559-4877-9bfc-99315be5524a,Overnight,2024-10-01,2024-09-19
f92a9504-cec3-48ed-a4da-e46318ade6db,Overnight,2024-03-25,2024-01-15
94eecd4d-a694-4d73-a359-9fa83a16c656,Standard,2024-03-05,2024-06-16
d6b3d203-d333-4409-a566-67704c554e6c,Express,2024-04-28,2024-07-26
f16c430d-c025-41f5-910e-74d3fd065efb,Standard,2024-02-26,2024-04-12
e3b88a39-48c8-4366-9864-43d331689d64,Standard,2024-09-14,2024-09-29
1884a889-e10c-4835-84f1-661a7c4a489f,Standard,2024-09-18,2024-05-24
7ab9caba-5bf1-468f-b1ec-fab9e83070a8,Overnight,2024-09-18,2024-05-29
05b45558-7209-4d65-a2a2-503a5e99408f,Express,2024-03-21,2024-09-05
7174e1db-eade-4284-ad8a-8ed52bb76d11,Express,2024-07-17,2024-02-11
cfe1e1af-3b2b-4d8b-9911-283bea0f1039,Express,2024-05-22,2024-04-05
5f67ca67-7bbe-48ce-9be1-617a5d8942f3,Standard,2023-11-03,2023-12-17
3d93560a-2863-4c87-b825-336c489b76a3,Standard,2024-02-08,2024-09-20
9cdc7d2e-2352-44c2-b8b7-4949156aa50e,Overnight,2024-03-03,2023-12-27
f444d265-6020-4edd-998e-8ae8e216dbec,Express,2023-12-26,2024-10-19
00db1bd4-db6e-4dd3-b1f9-1f5d57031a42,Overnight,2024-06-26,2024-10-14
ab2d64cb-f35c-4b1d-a69f-5958c741926e,Overnight,2023-12-08,2024-02-25
bf675f2f-c09e-45ef-b063-48dd436d44b8,Overnight,2023-12-12,2023-11-20
d84213e5-899f-4179-981a-2bacee71737f,Express,2024-03-20,2024-04-13
94c2de54-9f99-423e-b76a-c271868b2398,Standard,2024-03-29,2024-02-13
703d1ffa-8932-4599-afb3-5e38102bf01c,Express,2024-07-11,2024-06-24
2ef618f2-a4a0-4dc0-93dc-f1aa255d41cd,Express,2024-01-18,2024-03-16
6c9d48f6-8004-4040-a885-84792e367cb8,Overnight,2023-10-29,2024-07-23
61ddacd2-3d29-46d1-833b-d8c16a7636bb,Standard,2024-10-14,2024-06-27
19e7540e-fb39-41d0-a040-98de6560aff1,Overnight,2024-06-15,2024-04-10
401053b2-3ef9-410c-a628-48dc1b6f17a5,Overnight,2024-10-23,2024-07-28
e4af0e05-754d-4afa-bed2-fa08a6d1cc3c,Standard,2023-12-19,2024-05-30
df56860e-e744-4c03-8387-62227eea54b3,Standard,2024-07-19,2024-01-02
688de4d2-9602-4ddc-b11e-34ed0883bbff,Express,2023-12-30,2024-04-09
01cfa6be-9a23-41bf-96a9-01d6de575730,Overnight,2024-08-15,2024-06-15
492f1053-a68c-4f6c-8bfd-430ce6c97765,Overnight,2023-12-13,2024-05-31
3268406a-901d-4936-8f32-793cbc3eff04,Express,2024-08-24,2023-11-02
b191c5ec-fd09-4bea-9c5c-b51374576990,Express,2024-03-12,2024-04-10
dd9d2a59-c8fa-40c6-9ecc-7c31e6d5bf3c,Express,2023-11-04,2024-06-25
54820df5-946f-43e6-ba6d-3e49b2af9e4f,Standard,2024-01-21,2023-12-12
c6861572-44f6-4681-8edd-1876e8c9e7fc,Overnight,2024-09-12,2024-03-27
545fb806-1e7b-4885-913f-d6ecce0b4fd1,Overnight,2024-01-31,2024-02-11
2668b5b0-dbb8-4a46-878d-86da0784a35e,Overnight,2024-07-30,2024-04-01
53298b0a-1321-4419-8b34-30cd415c355d,Overnight,2024-03-02,2024-03-07
de6c3b37-a537-4759-987a-75dcbc39f7ae,Overnight,2024-04-09,2024-06-13
19883015-3979-4e13-b2be-e7e467a4eb85,Express,2024-01-28,2023-11-21
dbb7a0b5-15e6-4d54-97e4-8da49261f70d,Standard,2024-10-13,2023-11-29
3f812978-e47e-4fe5-99c6-99429069db9b,Standard,2024-06-02,2024-08-17
86364611-3a2f-4bed-bc03-9b1a73ddf026,Express,2024-10-12,2024-04-14
d6a4dbe3-200f-439e-91b9-93965a8eaf90,Standard,2024-01-03,2024-07-02
b9470e6c-81e8-44a1-bf9a-281f4a79acc7,Overnight,2024-05-31,2024-05-18
d9cd8f14-88e8-4c2b-91f8-b01edef22ba1,Overnight,2024-09-17,2023-10-27
74b37fd4-6c09-40f1-9ad9-983c6ef47f62,Express,2024-05-10,2024-05-31
2682f5da-da75-4994-bb28-94bfc580fb84,Overnight,2024-04-14,2024-04-02
f94a25c9-e9cb-441a-96e4-fc78a3f654f9,Standard,2024-08-05,2024-06-10
482ecf5a-c698-4ed9-93b1-790366391dcc,Standard,2024-06-11,2024-07-11
6a11d269-74bd-40e5-8283-14666044fd85,Overnight,2023-10-31,2024-05-05
cb8d7645-fb70-414e-a167-06cfec8de796,Overnight,2023-12-05,2023-12-06
c404ffa6-c929-47fd-ad42-f72ad9473180,Overnight,2024-08-28,2023-12-12
ab3ed148-a96d-413f-9f2a-3eaab7dab7ce,Overnight,2024-10-08,2023-11-12
8bf1d709-8422-46e8-a877-b38c6e952ee8,Standard,2024-01-23,2024-03-15
bac130f2-15f6-418a-a19f-e7fae59c5778,Express,2023-11-03,2023-12-30
d1fb269d-6b7a-41e6-acf7-17515abdd55d,Express,2024-01-04,2024-08-23
50bdb85e-f6b9-40b0-b151-7179a215579a,Express,2023-11-21,2023-10-30
2a32f953-b0dc-48e6-9498-671c045d97c5,Overnight,2024-06-06,2024-04-05
de4092af-5b0e-4f22-9bb0-478a6fa899d2,Standard,2024-07-16,2024-06-14
bc7e236c-f062-4547-b8c1-3b86bae01e10,Standard,2024-08-28,2023-11-16
21c0dbad-9a77-465e-8385-48df4d4e8543,Express,2024-10-03,2024-10-22
84c44551-325d-4580-a323-77ad38e8306e,Standard,2024-02-17,2024-03-08
394f615e-e6c8-4173-adba-d5a4c3ccd1e4,Standard,2024-05-28,2024-08-12
c57763ca-7d59-4010-b254-ae759f9d3768,Standard,2024-04-13,2024-05-06
f4725d77-76d4-4a0b-b048-472acc580fed,Standard,2024-02-09,2023-11-09
5222a96a-648d-49fb-837d-3dec29d0b89b,Express,2024-03-27,2024-09-11
3993fbe5-3e85-4e8f-bfb8-3be6cc7bde32,Standard,2024-04-09,2024-04-29
a7778f88-60fb-41af-82c3-e034c41d692a,Standard,2024-08-04,2024-10-12
e99aeb88-debf-4140-ba89-0b1c68d1027c,Express,2023-12-11,2024-08-05
dbb7a0b5-15e6-4d54-97e4-8da49261f70d,Standard,2024-05-02,2024-03-14
8c58b8b1-c59c-45f0-81b7-72d7b3498c1b,Overnight,2024-04-11,2023-11-24
1a9a92a1-1d91-4640-92bc-1dc44d8d40ab,Standard,2024-09-21,2024-05-14
714a4675-fbe0-4a99-9e55-227c92933c93,Standard,2024-08-22,2024-04-20
f8b2c5f5-876f-4971-b151-dcf7ffeb8eea,Overnight,2024-01-25,2024-06-28
f378c0e0-9d61-4e1f-9ea8-9000ca54bf21,Overnight,2024-09-01,2024-01-30
a7778f88-60fb-41af-82c3-e034c41d692a,Express,2024-04-10,2024-08-14
53ba1aa8-29f7-4558-ad95-29d9d439cf15,Express,2024-06-30,2024-10-13
daf51bca-85c1-4534-8d0e-900c962dbb4f,Express,2024-08-31,2024-03-29
a28083d2-b00c-4e9b-9603-1c170cce72d3,Standard,2024-06-17,2024-07-05
054c799d-f651-4aef-914f-c4e5c40aea1d,Overnight,2023-11-29,2024-04-02
1f10c047-0a81-4425-a3e2-c64797a01f1a,Standard,2024-08-26,2024-08-29
6404c7e0-f51a-4c53-93ff-5f91ac912aa8,Express,2024-06-04,2024-09-10
8838b7cf-5fe0-4b69-9def-0edf3fe2858d,Overnight,2023-12-05,2024-07-10
19ec77a3-c49b-425f-b8ea-675cd7e75726,Express,2024-03-25,2024-07-09
e31463c3-8b27-4426-8995-8139da06545f,Express,2024-03-09,2024-03-04
ce5743db-304c-4c74-8fe5-b1a57562dd45,Standard,2023-11-03,2024-02-10
facb3e7d-b595-484c-bb0a-ec3831946836,Overnight,2024-08-16,2024-05-29
fa3c258a-53da-484b-9166-d92f24ac2a08,Standard,2024-06-06,2024-03-01
aaaef569-8983-4b09-b033-33b92dbbc6e3,Express,2024-02-03,2024-07-03
24e376e2-b9ce-4304-b848-59287e11bd21,Overnight,2024-07-24,2023-11-29
1e6407c7-f257-47b4-a3f6-04a1b8a78779,Standard,2024-07-22,2024-07-31
ce762a17-8ab6-49ed-8085-5813fdd1569d,Standard,2024-02-14,2024-02-20
a5d249e7-b46a-4080-b4c0-f61765b356f1,Express,2023-11-29,2024-06-28
f9edd48f-95f4-4091-9e47-155c521aa425,Overnight,2024-10-05,2024-06-21
556f3fac-0159-4073-9006-6e05185eb3ee,Express,2024-05-06,2024-10-06
9ab4a2c1-98a6-43b7-94d8-8418d3633334,Overnight,2024-08-23,2024-08-08
56022c21-7f6d-4a33-aeb2-82f1844d406a,Overnight,2024-06-11,2024-05-30
d1756eed-7cd3-4ee9-b2e1-cc009f1532c9,Express,2023-12-16,2024-03-29
7f632923-1123-4320-88be-c17b7f40dfb2,Express,2024-07-27,2024-01-17
13ee92c4-bf14-4a55-8af2-4f496fbab0b9,Overnight,2024-08-30,2024-07-05
19a2ac29-4279-41e5-8c7e-b7de189087ad,Standard,2023-10-31,2024-06-17
54722380-7570-481f-9a9b-351f961cfea0,Express,2024-05-09,2023-11-24
2c1a5e78-b13f-420b-8f22-213eb9662638,Standard,2024-07-14,2024-08-20
05b45558-7209-4d65-a2a2-503a5e99408f,Overnight,2024-08-14,2024-06-15
5f9e73ff-03a1-4845-9d14-e1a846de3ae9,Express,2024-06-06,2024-01-18
636da22d-a812-4d7a-bf3b-8726cfc16a88,Express,2024-09-27,2024-02-26
79098636-aec9-4a41-a7c0-80bf87c596a2,Standard,2023-11-18,2024-02-11
de7fd356-72cc-449c-83a8-1ce0bdefe432,Express,2024-04-26,2024-01-15
c327449a-7202-402e-a25d-26b8e37e613b,Express,2024-01-07,2023-11-08
8e834cf4-6ba6-4be9-84e7-65f789fd44eb,Overnight,2024-09-25,2024-01-27
05b8bb8c-69db-41da-9eb8-9cc59d39468a,Overnight,2023-12-16,2023-11-22
7d6932c1-1ba3-4ca1-82a4-0f17c8175467,Express,2024-05-18,2023-12-03
9b9fa4c4-1117-423d-8640-48d5ef5c2bb0,Express,2024-05-06,2024-05-29
19883015-3979-4e13-b2be-e7e467a4eb85,Standard,2024-09-27,2024-06-20
9df3932c-781b-4d03-bd1e-fd913c28a36a,Express,2024-04-07,2024-03-04
ef81dc17-5453-4ed8-b492-88448afebfea,Express,2024-06-19,2024-04-21
3adbc270-596b-4265-8662-e61d1c6bbf50,Overnight,2023-11-14,2023-10-28
cf84f438-7c3b-4a38-a998-b5b032a02d20,Overnight,2024-09-14,2024-06-13
ef100de9-205c-4989-b845-8117765a27cf,Express,2024-02-03,2024-05-25
482ecf5a-c698-4ed9-93b1-790366391dcc,Express,2023-11-03,2024-07-14
2b3535de-8bc6-4037-b62a-1aa33c33b679,Express,2024-08-27,2024-01-24
3ca1b4e7-9f73-4e85-99da-8b886dee83a8,Overnight,2024-08-28,2023-11-30
6d4bdda4-bf52-4672-9d4c-802801b7391b,Overnight,2024-05-23,2024-02-18
d44007b5-2bda-49e7-aeeb-d51c17ec3f1e,Overnight,2024-05-16,2024-01-10
9f60f4f0-a424-4d47-abd3-c7f94d4bfe6f,Express,2023-11-20,2024-08-26
b31dfbf3-3870-4ff3-8905-70ee3a20a291,Overnight,2024-10-20,2024-09-16
fad57238-9dd0-4eba-8ae7-792de1a8bc80,Express,2023-12-02,2024-07-04
abc34380-370e-45cb-808f-027032e4cfe5,Standard,2024-08-19,2024-05-25
82bd3bf4-8ba4-49cc-b67d-d542a2ea2974,Standard,2024-06-11,2024-01-01
3298a1b7-8a55-4383-b7a4-8aaa7aa49832,Express,2024-05-01,2024-08-12
9a7b8b81-a601-419a-a92b-7a7074b37a05,Express,2024-10-23,2024-08-07
a5d249e7-b46a-4080-b4c0-f61765b356f1,Express,2024-02-03,2024-06-04
327f8fc0-b975-44cb-8860-5667df3d8f9b,Overnight,2024-04-16,2024-06-20
35ede215-727f-48a1-a155-906a932057db,Standard,2023-11-18,2024-05-30
ec73ce01-9ab7-444d-99b8-57068e1e207e,Standard,2023-12-14,2024-03-25
8333ae80-8226-449f-94ea-8d1cb2808c8e,Overnight,2024-06-09,2024-03-19
5663001a-5e20-49bf-9c24-d8f4071ed2f7,Express,2024-04-23,2023-12-14
89c96efc-514b-47f7-982a-3e6a5a0c36b0,Standard,2024-07-03,2024-01-13
f05d37c5-0a45-4bcf-9227-72ce7ae27e37,Express,2024-03-13,2024-07-23
df1f324d-bd5e-4864-a1a3-bbb298d2f058,Express,2024-02-13,2024-07-26
f379d968-85b2-4837-8e1d-5a3b1e06e4c2,Express,2024-06-02,2024-09-20
fa6da09f-92a4-4762-a2b0-b7e7c1b1a915,Standard,2024-05-01,2024-10-11
b993ea58-0590-44aa-a1d2-544283769245,Standard,2024-03-07,2024-10-10
0d02d4f8-3ca0-452b-b310-b6ccee14c835,Standard,2024-10-04,2024-08-27
3298a1b7-8a55-4383-b7a4-8aaa7aa49832,Express,2024-07-18,2024-01-30
a542fd47-0f4f-4ee7-a107-b5f948c23caf,Standard,2024-01-02,2024-05-24
6acff74b-02eb-4891-8f3e-2dfd3eff3b0f,Express,2024-07-29,2024-06-09
4578850f-d26d-48d0-9ed0-f2e414d42e1e,Express,2024-02-14,2024-06-29
40ed5bf2-91c7-4c6d-aa92-53ae59793513,Overnight,2024-08-10,2024-08-18
df7ac0ac-fa21-4c70-ac7b-52981fe981e6,Overnight,2024-08-02,2023-11-26
aafee9fa-ae56-4302-95a2-cf736570472c,Standard,2024-04-19,2024-10-13
3f812978-e47e-4fe5-99c6-99429069db9b,Standard,2024-04-06,2023-12-19
771d251b-6a5c-4563-8928-bcb5b1f0c4fe,Standard,2024-03-02,2024-03-07
b1c0d437-4c9e-42d4-8f77-ec54a123bda0,Express,2024-01-02,2024-09-05
2a32f953-b0dc-48e6-9498-671c045d97c5,Express,2024-06-19,2024-03-04
0ea57d40-6cdd-4639-9340-2c02d1bc0850,Express,2024-03-13,2024-09-14
d440526b-39b4-465b-ace3-a470f9e79c52,Standard,2024-02-25,2023-11-26
013997ed-2697-4b73-8637-ae8c4e02f789,Standard,2024-08-01,2023-12-28
ec73ce01-9ab7-444d-99b8-57068e1e207e,Express,2024-01-14,2024-10-03
8454a6eb-02ac-4890-b2bd-6b025922b02c,Overnight,2024-05-14,2024-09-06
d44567ce-398b-4912-88dd-6e44cefeb72c,Overnight,2024-05-23,2024-03-09
33060cc1-6ec1-4f7d-a8aa-ada91caaf21e,Overnight,2024-03-02,2024-08-08
47d3a46c-dc62-41a6-b6f9-877d1820679d,Standard,2024-08-19,2024-04-30
ee271872-2481-42f8-b0b7-ff965aa4d503,Standard,2024-03-03,2024-06-29
ec73ce01-9ab7-444d-99b8-57068e1e207e,Express,2023-11-24,2024-07-29
bc7e236c-f062-4547-b8c1-3b86bae01e10,Express,2024-10-08,2024-05-21
8e0ab427-5231-4dc3-ba44-5b7409367fc1,Standard,2024-08-10,2023-12-19
2b29919e-41fc-44c1-bdd3-b74f2aa5a97c,Express,2023-11-22,2024-08-25
a8535846-c84f-4cce-988b-5d21b4fa9846,Standard,2024-10-05,2024-01-10
8bb6a3d3-e9c9-4cad-b012-f425c237d92b,Express,2023-10-29,2024-07-13
2d4c626f-3269-460d-a2fb-5719e922fd5c,Standard,2024-08-21,2024-09-18
24f9a5a5-48b6-40e4-8e4b-b1ff83c41a61,Express,2024-08-23,2024-08-12
ad6db5eb-cf92-4193-b511-1e824b09ce09,Overnight,2024-02-23,2023-12-18
2dbdbe4d-6403-42c6-a196-8c9e4c5a71ae,Standard,2024-01-19,2024-09-26
1f6c3947-3e21-4122-933e-c8196b421d17,Overnight,2024-05-25,2024-03-01
a0e1d2f0-f18d-440f-80d8-de10ea29ec55,Overnight,2024-06-30,2024-09-09
259643ba-a255-4e9b-a064-f521728cedb8,Standard,2024-03-10,2023-10-30
2461cbb3-dff7-45b3-99f5-d7aedbf9229a,Standard,2024-01-19,2024-02-03
1e9b07a0-4fd6-4d60-923f-ec08bf2309ec,Standard,2024-07-28,2024-07-19
bbf151fb-9059-4b9b-899e-ae4e47a0bb4a,Express,2024-07-17,2024-02-04
e287a7ef-ea0a-4781-b8bd-29a84f73b72a,Overnight,2024-01-25,2024-03-13
dea6819f-294a-4f65-8f5e-7e9567bf8007,Standard,2024-09-25,2024-07-14
d44007b5-2bda-49e7-aeeb-d51c17ec3f1e,Standard,2023-12-11,2024-08-02
3c33fa6e-9a38-45d9-a69c-de6d67e2b71a,Standard,2024-03-15,2023-11-25
1e6407c7-f257-47b4-a3f6-04a1b8a78779,Standard,2024-06-26,2024-03-05
5c84cda5-6836-4bf4-af6a-6b35fdae82e9,Express,2024-09-19,2023-12-25
01cfa6be-9a23-41bf-96a9-01d6de575730,Standard,2024-09-15,2024-08-26
bc064a83-0089-4332-a721-a1f0bf33c156,Overnight,2023-12-18,2024-09-07
f3b9516f-4196-40b0-8a11-56a731622696,Standard,2023-10-28,2024-08-02
ce0c0368-1261-4dc7-9da0-6c68f19e734d,Overnight,2023-11-15,2024-04-12
0aedab8a-039d-4ad6-a73a-d172c6116672,Overnight,2024-03-04,2024-04-19
7991f6f2-3b86-4222-bee2-3270e6f4c581,Standard,2023-11-21,2024-08-08
e03701a2-855c-4bf9-a6e9-3cc46293bb6e,Express,2023-11-23,2024-03-27
327f8fc0-b975-44cb-8860-5667df3d8f9b,Standard,2024-09-02,2024-08-10
d1734661-3d31-4bca-82f3-bdba62033e70,Express,2024-08-27,2024-08-03
cbbadabb-28d5-4d2a-907e-9a146155f6ce,Overnight,2023-12-05,2024-05-09
2f2294a6-4b1b-43a3-a4ee-d185e42d679b,Express,2024-07-05,2023-11-02
da130f73-bb26-4356-9f36-fdef8b8139fd,Standard,2023-11-19,2024-10-06
4c8e7b8c-4a6f-4b85-aeea-33c75747743d,Express,2024-06-18,2024-08-24
d86d2087-c73b-48d6-8e1e-93641d8d2afe,Overnight,2023-12-30,2024-06-07
9a055793-1122-4183-bc7e-6cad6e807820,Overnight,2024-01-31,2024-08-23
394f615e-e6c8-4173-adba-d5a4c3ccd1e4,Standard,2024-09-02,2024-08-12
62a088fa-78f5-436a-857a-b61cae45bdcd,Express,2024-06-10,2024-02-24
57574289-a80e-4c03-9b21-8cc24e170ad1,Overnight,2024-01-15,2024-05-25
2e558f98-f305-443e-adc5-11a99b6eca76,Express,2024-10-03,2024-03-25
ae3fec3a-2726-42a3-8f9f-a4e051031da1,Overnight,2024-03-24,2024-07-23
8b886652-ff71-4968-b7e9-4c8ecda9689e,Overnight,2023-11-18,2024-06-24
907b4c18-d618-4f83-9fd6-e161d087ae9f,Overnight,2024-02-02,2024-03-08
b1cb0d30-1f90-4608-87b7-b6885eaafd92,Overnight,2024-06-04,2023-12-02
51f09bbe-e1d5-482c-b1a2-1bb74002d160,Standard,2024-03-24,2024-04-08
9223c6e4-d6ae-4b99-8e3d-4788e7049157,Standard,2023-12-03,2024-07-20
26d0d088-9148-49fb-8fdb-2bcda9fdf529,Overnight,2024-05-12,2024-06-11
28003435-86fd-46ed-acd7-ba7dd7dad9c6,Standard,2023-10-28,2024-03-27
54dfb3b2-84d6-49dc-bacf-092ea785aafe,Express,2024-02-17,2024-03-11
7730a6dd-597a-41f0-a38a-710956fa2576,Overnight,2024-10-09,2024-01-09
29b5caf4-bfcf-4d54-abac-8a0a39d868cc,Overnight,2024-09-21,2024-08-02
81f756b1-7c67-49db-90b2-7f74ebaf8ab5,Standard,2024-02-12,2023-12-07
8efd0b29-d5ba-4f23-812a-178341fea45f,Overnight,2024-07-14,2024-07-25
d9ed080b-62a6-4e04-9fb7-d53e035898a1,Express,2024-06-05,2024-09-22
dc428acf-41bd-4009-bb14-4db2a2e6f331,Standard,2023-10-26,2023-11-02
43c0b296-1de7-4b2d-9700-c5ed56fd7f52,Standard,2024-01-12,2024-05-02
eb9b45d4-2d0d-42f1-97ee-c01918805078,Standard,2024-01-27,2024-08-09
5cd691d0-ce1f-4480-bf65-2e97c8618b42,Express,2024-04-16,2023-12-21
e7cfbb9b-a9e3-4e5f-a48f-3cfa314571b3,Standard,2023-12-05,2024-10-21
e6937b65-0bb5-42aa-87e1-e04e710c0d45,Standard,2024-04-01,2024-07-19
f6dcde32-c9d8-4e6b-8d2c-ae550bab57b0,Express,2023-10-29,2024-02-23
b51efbb0-74d5-4cc2-85b5-791ba34edc5f,Standard,2024-01-23,2024-08-16
7cfcfde7-4cb5-4b2b-a773-f60e75593ad9,Express,2023-10-29,2024-06-08
088a7c31-8619-45b5-a55f-31fbc6895e3e,Overnight,2024-09-03,2024-06-05
ff04d883-2775-4280-a482-56cf1739dc81,Standard,2023-12-09,2024-08-16
e40af92e-47cf-4806-ab6c-d774469c8467,Standard,2024-04-09,2023-12-05
ec73ce01-9ab7-444d-99b8-57068e1e207e,Standard,2024-01-07,2024-09-09
96d15170-0eac-4857-9148-cfb92c58341d,Express,2024-01-18,2024-03-12
d290f6a0-dfb4-42a1-8f4b-e18e866b9097,Express,2024-03-14,2024-02-02
fadf3dc5-2124-486b-9417-b9b14cb397f3,Standard,2024-01-21,2024-06-23
367103dc-cba4-4ffb-be85-f620349460ac,Express,2024-08-28,2023-12-24
703a7bc0-731c-4703-aa39-91c657497ddd,Standard,2023-11-16,2024-09-08
d9bfbd4c-5cef-4cd7-9fa2-8180c1a492fe,Standard,2024-06-28,2024-10-22
a561426d-5c85-4ed9-a943-2c9b42e03529,Overnight,2024-01-04,2024-04-01
54b9a7b4-8ef4-4218-ab47-246bcc45e620,Standard,2024-07-31,2024-08-14
d62f5340-6a0c-44dc-b5ad-5a4becc03a49,Standard,2024-03-16,2023-12-19
be8fcb6c-87d7-4c94-bb60-4f976a8257cd,Standard,2024-08-02,2024-03-23
73ee188d-2bea-4422-a8bf-058d39c4dda1,Standard,2024-02-06,2024-02-26
380a10ea-00cd-48c6-b54e-1a0e749daa83,Express,2024-01-17,2024-04-10
19106626-f1c2-44c2-9717-7eee149edb5b,Overnight,2023-12-11,2024-06-28
4138484d-e1af-4736-a2d8-17e12ad29448,Standard,2024-05-21,2023-11-26
d983c377-abe2-4d87-a792-790d4d881d2a,Overnight,2023-11-06,2024-10-11
c59211d3-5dca-4fa5-b1e6-d335efabe529,Express,2024-02-07,2024-06-26
a2ad72a3-4d12-44bd-879e-ac38ee2206de,Standard,2024-03-26,2023-12-31
c16f4ccb-eeca-4a66-9d7e-895abc517bfc,Standard,2023-11-22,2024-06-13
290e3356-85df-410a-a8f4-83950ef0e779,Express,2024-09-14,2024-07-27
cd1e0a03-4229-4da1-a6e0-a335c6755d23,Overnight,2024-09-29,2024-01-15
16104235-40ce-4d00-9549-2df0df582d0b,Overnight,2024-02-04,2023-12-09
6aed205c-495d-441a-b79f-c0d78d347dbc,Standard,2024-07-26,2024-10-13
332aae29-c6df-43e8-90a9-23a691dd103c,Overnight,2024-08-08,2023-10-31
1404ffce-5efc-4f42-b41f-e5397e873b58,Standard,2024-01-31,2024-08-01
d768aad0-7746-4720-8ae3-aa8bbc95032f,Express,2024-03-30,2024-06-26
44e04500-99c4-4ce7-b9cc-5af3d2550d8d,Express,2023-10-31,2024-09-03
3d782aed-a258-4e68-8136-5c3fa9a237b3,Express,2024-07-13,2023-12-01
5cd691d0-ce1f-4480-bf65-2e97c8618b42,Overnight,2024-03-06,2023-12-09
ceabb2ad-5e93-41e4-9c04-8c5d34e838a6,Express,2023-12-21,2024-08-06
4cc8be67-76b3-45a0-9010-6dc13fc1bbb9,Express,2023-11-25,2023-11-03
a2b59028-81d5-48a1-9cd9-5fb70e935482,Overnight,2023-11-25,2024-10-07
b12cd011-1e15-4f4b-9274-2abf6c24382c,Overnight,2024-07-08,2024-04-23
56022c21-7f6d-4a33-aeb2-82f1844d406a,Overnight,2024-09-30,2024-02-24
c2a593ca-a787-4919-a92d-829aa2cf3cfd,Standard,2024-10-06,2024-10-21
ada938de-437f-498e-9410-34a8d62cf16e,Overnight,2024-08-20,2024-01-27
5cbaafaa-bae9-4621-bbd7-7ca00b8c393a,Express,2024-04-16,2024-03-02
10069169-cd96-4d0e-ab41-c5b3273c35df,Express,2023-11-01,2024-02-06
327f8fc0-b975-44cb-8860-5667df3d8f9b,Standard,2024-10-24,2024-01-16
