Product_ID,Category,Sub_Category,Product_Name,Price,StockQuantity,WarrantyPeriod,SupplierID
cf5f5170-f9b4-4f91-b665-3a5ca1b6e4f1,Office Supplies,Paper,kitchen,201.97,240,30,77
72236e54-7ecc-4dd0-b047-9a6e43cad1ca,Furniture,Chairs,bad,780.8,490,365,57
4fb2be5c-a2ae-4be3-b1d6-7b033e633dda,Furniture,Chairs,resource,654.37,258,0,34
6e708edb-5e64-4cfc-94da-43fdaf1d0eba,Technology,Phones,religious,95.85,323,365,71
ebd91469-f7e8-4f3c-bce7-184a1f07fc7e,Office Supplies,Accessories,huge,731.63,448,30,56
dea0c2a3-e13d-4ec1-bb0b-28d8219d3121,Office Supplies,Chairs,others,149.15,260,30,88
2c3b7d9c-7733-4272-9832-c7f7920ae9dc,Technology,Accessories,wall,204.8,276,0,18
a56e6848-be4c-4a4b-8a35-b071b993744c,Office Supplies,Paper,one,84.03,330,0,16
8aee713d-b5f2-48c0-a26f-7a32f016c4b7,Office Supplies,Accessories,unit,928.71,485,0,17
40b59ab6-51e4-491e-bb5d-3ca936d00eab,Furniture,Phones,community,776.14,429,90,75
936c0e8a-66d1-4619-9c21-94eed25a7755,Office Supplies,Chairs,hospital,799.67,326,90,81
4f5b3834-3944-4840-bb19-ff9b39ccb7d1,Furniture,Paper,begin,307.31,282,90,8
8f1a8701-69d8-4245-a224-3d864c79a13e,Office Supplies,Chairs,when,736.28,498,30,22
f500f890-49dc-4a54-b385-6427929f9ec6,Furniture,Accessories,large,693.89,331,90,14
9981202c-6af4-4427-833c-7dd6e63fcdf6,Furniture,Chairs,remain,756.51,128,365,30
d75e711d-6d8c-458c-9402-a18dfe95a936,Office Supplies,Chairs,stay,763.83,189,365,3
e1780334-e045-4583-b30c-ade496841e1b,Office Supplies,Paper,response,460.17,490,90,73
779c508e-2e6b-495b-9378-cc38d5e2e2a3,Technology,Chairs,environment,988.58,484,30,35
b465d249-1ff7-4a8f-8b0e-71f61d0ba297,Office Supplies,Accessories,prepare,436.77,319,365,33
77e08fc6-04fd-4ee3-a8a3-9edc65c3337a,Furniture,Phones,everyone,652.13,160,30,25
f5db1cef-e356-45aa-a927-6411f13a1545,Technology,Paper,our,966.02,355,30,14
4db296f5-105e-44b2-961a-b08e92539d1d,Technology,Phones,occur,109.11,173,90,91
e4023134-37af-443d-8659-6d5df170507d,Furniture,Phones,anything,934.8,19,0,55
1bc1daf3-501a-40c1-bad0-1ff53fee9869,Furniture,Chairs,major,249.78,230,90,80
f3f7c671-d602-4067-b027-74a6ad597f94,Office Supplies,Paper,red,753.01,479,30,90
fca635e7-3db0-4bda-a4da-b7b4aa69ed75,Office Supplies,Paper,yet,343.12,433,30,90
94e2aecc-b871-488e-a02f-affcf30830ce,Technology,Phones,really,76.85,143,365,85
9ff3b33b-93a2-4a94-bab5-b26b0a8d9354,Furniture,Phones,number,363.01,186,0,8
d174d362-17da-4df5-a7e2-3cf6cf003d35,Technology,Chairs,enter,690.72,180,90,23
ef7843fc-c1c6-4385-a711-eeee3b932337,Office Supplies,Paper,skin,82.95,438,90,74
23dddf9f-78a7-4007-b56f-b9561599c887,Office Supplies,Chairs,professor,981.19,412,30,51
d723f126-9afe-494e-a101-1a6c2a2f9b75,Office Supplies,Chairs,thought,685.67,274,30,60
c6b1c489-c28e-4069-9f71-2807b4ebd685,Furniture,Paper,change,334.93,474,365,43
c7776091-af81-42da-9dc5-173147f17293,Technology,Chairs,moment,535.14,45,90,12
0699a9ba-b51f-46d2-b8ae-8ca9759b64ac,Office Supplies,Paper,social,50.78,500,0,91
097739ef-70a3-448c-87dc-a46691e98fdb,Technology,Chairs,PM,91.88,151,30,68
0b3a784c-b65f-40be-bee6-c085751789ec,Furniture,Chairs,history,417.09,287,0,92
222103d9-9fdd-4c04-aa1f-fbfb25fe64c9,Office Supplies,Chairs,can,704.28,316,0,35
321b4b73-4386-4f3b-8014-ea07cd421fdb,Furniture,Chairs,war,460.27,156,365,16
c7f83fe0-8f6f-4b55-b96f-15b7f6e0c7ea,Furniture,Accessories,free,264.83,412,0,39
67676099-bfde-465c-acaa-e75bea2ad913,Furniture,Paper,probably,321.7,326,90,61
212f506d-2892-4dd5-9121-15715a067d46,Office Supplies,Accessories,force,454.2,328,0,100
2262086a-67c9-48df-ae15-fd34a9de6193,Technology,Accessories,couple,493.32,206,0,41
b2b538d4-5057-404b-bc56-dd2743c18e5d,Furniture,Paper,yet,17.71,205,0,6
4a649650-0d63-414c-b004-45d7b13d2ee2,Office Supplies,Accessories,maintain,873.66,268,365,6
943a7a2b-ecbf-4d08-b222-ce4315a3a63f,Furniture,Chairs,they,767.42,91,90,20
444f1f71-0448-438b-abe7-20d83cfd50a9,Office Supplies,Phones,break,501.91,115,365,28
b5ddd745-4441-4f62-a1a6-6f46949e68bb,Office Supplies,Accessories,reach,401.29,297,365,9
3adf2df1-d438-4cc6-9884-bd00585cc111,Furniture,Chairs,price,847.72,242,0,61
0c4ccf20-bb16-4ef3-bfb8-618a241d4279,Technology,Chairs,leg,61.35,456,90,26
9be210e3-74de-4d3d-9ccb-ed108cf7b857,Office Supplies,Paper,over,945.1,249,30,2
922a795a-266f-41a4-b5b3-3012a8bdcf5a,Furniture,Chairs,put,438.48,489,0,36
5c765e46-a8b5-4c1a-9798-aef296e26bc8,Furniture,Phones,serious,218.65,30,365,98
ff10f5c9-bb30-4a1f-b790-2ed1232db523,Technology,Paper,standard,519.75,484,30,60
3afedcb7-48db-4d1b-b3ae-22ed4776ba93,Furniture,Phones,seven,574.67,147,0,56
a48381dc-3b4d-4e5b-82a5-e91e6afc6b5a,Furniture,Accessories,do,965.61,150,30,46
8749ad04-7b78-4c9e-980e-4da8ad85ae19,Furniture,Paper,generation,827.41,303,365,50
6b14600e-8a3d-45bf-b3c8-f68b54371712,Furniture,Chairs,certainly,142.41,305,0,81
17e0963e-65e1-4963-aeb3-938981bb941d,Furniture,Accessories,stay,622.49,65,0,74
378d31ff-4262-45f7-880d-d2a954055c64,Technology,Accessories,beautiful,641.57,92,30,95
bb53726d-ddf2-4d4f-a362-25c447e5b121,Furniture,Phones,perform,858.0,150,0,39
5b45d2f9-3888-4313-a99f-6cfbfbecb6ed,Technology,Chairs,model,882.81,402,30,86
970eadb5-0040-488c-820f-fcea85018e06,Office Supplies,Phones,walk,447.25,194,30,20
0f5a9547-bef0-4cc6-85ae-ee819b4e3dc1,Technology,Accessories,statement,517.58,340,365,16
8601877c-5421-4d75-8223-3fb41b4b62bd,Office Supplies,Chairs,reflect,637.14,60,30,7
a04c7e99-80b7-403f-9c19-517ec0840e61,Office Supplies,Chairs,indeed,444.32,222,30,18
d9129c7f-37b3-4373-8300-a7331d3e7d7e,Furniture,Accessories,early,274.1,47,30,55
58742e01-567b-4e7c-a03c-86f73d4f8b06,Furniture,Accessories,spring,604.74,255,0,82
18dedc3a-2cf0-4155-9ee2-8a0740663ae8,Technology,Paper,individual,527.93,325,90,94
f0b251bb-869b-4bb0-9a56-b4d24c1ec548,Technology,Paper,building,267.13,435,90,63
323b2b68-71b8-46f8-ae92-e04ad52a000f,Furniture,Paper,go,63.79,81,0,19
24ebbeb9-f358-4436-b3a0-5c28060fa7ea,Furniture,Chairs,tend,415.8,189,365,44
c68a8888-09a1-40d1-b3fd-ce182fcc3791,Technology,Chairs,bring,595.36,241,0,42
6c10f525-843e-4717-ad7c-1bd1f1b5a474,Office Supplies,Chairs,senior,622.93,363,365,73
d70e148e-6de5-4ce5-a9b3-d351d1c97055,Furniture,Paper,in,855.88,394,365,42
3707e8d7-25c6-47c6-83de-85b3bae6452f,Technology,Accessories,tonight,899.61,145,365,9
4eb8cd5d-c05c-4c59-8666-f40a7ab219c4,Office Supplies,Accessories,discover,556.53,423,30,74
8efc3a34-d46b-41c4-b39e-50c6c348a4d7,Furniture,Phones,home,870.99,397,365,3
b8034510-3334-45f6-a5bd-f3d32ca62142,Furniture,Chairs,situation,781.79,293,30,65
e183af58-4f84-4bf5-a072-dd39f3c44d25,Furniture,Paper,record,568.92,185,90,92
4f3acf83-f8da-4490-a244-b507e494274c,Technology,Phones,collection,474.72,173,30,47
37ac6ace-b13a-437a-8c10-5f1354b6dee1,Technology,Paper,leave,86.03,54,0,13
6c1f26af-1e45-4d91-990d-8346fd35d886,Office Supplies,Phones,physical,554.85,62,365,24
d384f9d0-0ee0-4b73-b9df-66cddecd5c00,Furniture,Phones,over,652.74,406,0,33
33417def-e5cd-485c-b306-236df19ca4b6,Technology,Chairs,computer,548.6,416,30,25
de28574d-66b0-49a0-83c0-ab6b27370ad9,Technology,Phones,father,763.39,393,30,99
0ba8fea3-4e9c-43da-b260-b1c5d6ecb7eb,Office Supplies,Chairs,job,100.2,114,90,3
f07dc236-95a0-4877-8a71-955330d76757,Office Supplies,Paper,benefit,548.7,459,30,85
a7185ab1-4a00-4491-8a78-c5ec98c99296,Furniture,Phones,strategy,812.56,312,90,70
39ab256b-3f68-435e-9d81-0ecea291d782,Office Supplies,Chairs,end,427.97,391,30,38
bf1b0581-de05-4ccd-afc9-78445dcfeb7b,Furniture,Chairs,environment,206.93,52,0,31
be471f24-51c9-42ec-997d-ce892e2faa90,Technology,Phones,kind,250.23,101,30,28
d5ef9997-9823-40a9-993d-ee66bb1aeb11,Office Supplies,Chairs,put,331.28,474,0,64
9af92d1b-16ec-4122-8d19-b3c4994c6ce0,Furniture,Chairs,build,388.82,103,90,10
0d205d1a-cbc3-476e-8078-09dc22781bdf,Technology,Phones,gun,566.88,52,90,70
581740d9-240d-4096-9e79-9f280daecaf3,Technology,Paper,purpose,619.87,476,90,37
3f3863ad-cb1a-40a5-b9c5-aaf18c9e0a62,Furniture,Chairs,again,232.88,334,0,20
e5301561-d0b3-4a82-909c-cd2450601dfb,Technology,Chairs,control,550.55,230,90,88
9b50ca61-6dbc-4679-bb9c-05268b90b314,Furniture,Paper,threat,753.57,43,30,97
f7c49fc2-3d83-4ada-b8c9-abeb7d1fb61b,Office Supplies,Accessories,always,889.96,77,90,45
df354ffd-01cf-422e-bfa8-627d94fa2ea6,Technology,Accessories,cause,261.97,147,90,10
827d8a81-bb49-4a2b-a36a-e2be343054de,Furniture,Accessories,executive,765.92,170,365,78
c60ee969-1584-495d-99a5-8f34a24833ac,Office Supplies,Accessories,call,731.93,403,0,89
05bd6b6c-501b-4a42-9b26-05fcc25a08dc,Office Supplies,Chairs,TV,541.43,350,365,29
e8da6289-63cf-4b72-b396-c7843ebe0a97,Office Supplies,Chairs,very,398.29,123,30,83
a44d718e-03fb-4e40-95aa-e0cef7427cbc,Technology,Chairs,visit,769.91,338,0,29
8e690d51-226c-41d1-bdea-9ace6c1a93f4,Technology,Phones,beautiful,86.91,177,0,84
8dfdcf7f-ac29-4ec3-9beb-1680162d6701,Technology,Paper,kitchen,182.54,240,90,73
427f9313-482a-418e-83de-16038c2d70f1,Technology,Chairs,medical,503.35,164,365,17
8cd12c58-e69a-47a0-a581-2e8abd3af9a3,Furniture,Phones,explain,832.98,486,90,28
cf3b0e06-7b91-4619-a701-d09e1fb2b655,Technology,Paper,draw,374.25,221,90,47
1e9f1f9c-93ba-4073-9ee4-ca94fe1ce209,Technology,Chairs,represent,706.65,449,30,99
94406413-48bd-447e-abae-bbc789a747c0,Furniture,Paper,bed,189.43,170,90,28
b6ee7848-2a0b-4783-ab5b-166f9ecf8273,Office Supplies,Phones,bank,875.65,327,0,63
583ea69c-4922-4892-aa91-dd1894ddcb42,Furniture,Chairs,big,62.49,112,365,10
ba56834d-9929-4589-be0c-af26e48bf2b0,Office Supplies,Paper,he,26.7,318,365,28
0c988e7f-9ca6-4be6-8b87-e5b5ad0f04e1,Furniture,Paper,sign,170.92,405,0,79
93f30110-06d3-4c71-a99f-0215a17322de,Technology,Phones,office,954.1,96,30,14
6599177a-8a0a-4879-a7d3-16c9cdd136c1,Technology,Paper,unit,231.91,141,365,51
bb9b7ad5-3359-4dc4-a170-651cec91f5d3,Technology,Accessories,argue,966.82,169,30,72
44adf3e0-650b-47d1-8803-fb2dab75eb20,Furniture,Phones,official,286.36,322,30,2
07996909-4553-4d91-870a-b6602e71af1d,Office Supplies,Accessories,great,963.65,111,365,20
ca29b1da-28d0-4c1c-96ab-46bf5ed37b73,Technology,Phones,position,622.72,457,90,66
9ea5d278-6f57-438b-9a52-28e25792d653,Technology,Chairs,tree,174.56,156,90,90
4d2c64bc-5d4d-49be-aa42-af0d60bba0d1,Office Supplies,Chairs,federal,527.2,266,0,63
2d54c7aa-f85c-4eb2-bba4-045d2067fca8,Technology,Accessories,little,519.22,201,0,81
80f003db-7ca0-42ba-81c3-d573925f5258,Furniture,Phones,attention,933.92,345,90,2
9bf00cb4-32d4-444b-a8e0-01aa104c9a75,Furniture,Phones,school,96.3,483,0,67
2f98126d-d99e-433c-b230-e24d0054ca20,Furniture,Phones,country,117.65,267,90,50
e93251fc-bc24-4850-b7e4-345d19a9c6ca,Furniture,Accessories,current,29.95,485,90,81
a59f0f1e-ecec-4ba1-b09d-2495e1a6d972,Technology,Accessories,record,264.89,175,90,64
feedf63a-bd6d-43cb-b50b-834e8113c950,Furniture,Chairs,to,587.79,22,365,30
a010c72b-9c48-4d74-bfa4-979afee7f035,Office Supplies,Chairs,human,390.47,189,365,87
a8d954e3-4e5a-4489-9134-d7f107f3f24a,Furniture,Paper,idea,699.99,123,90,36
e364873d-f188-467b-9266-6a80babef320,Technology,Phones,teach,647.73,19,30,99
b5b90e46-3998-4078-bf2f-4f4313096f4c,Technology,Paper,politics,446.04,170,30,85
c1e68d2f-1e3c-4461-8082-62bb7f63fd60,Technology,Paper,our,711.35,231,0,88
68b0d126-a37f-4eff-850f-34d776d525da,Furniture,Accessories,population,20.69,17,90,54
8a3cf4c5-4179-48fd-bcea-b42a5e827d18,Office Supplies,Accessories,thank,469.3,220,0,59
2526d565-cb48-409a-bbf7-5a3e442938ab,Technology,Chairs,as,304.77,261,30,18
06bcae8c-b27f-42f9-8db7-a09ce827cf6b,Office Supplies,Phones,street,728.92,84,365,88
a6255dc9-57a5-4019-b11a-198f02e316b1,Office Supplies,Paper,whole,344.12,226,0,76
f2c5c5e5-d56b-4b44-ba98-e58d269ae8a0,Technology,Phones,black,401.83,220,90,88
27322cc3-44c2-43e0-bffb-e6ada19f2d93,Office Supplies,Chairs,four,83.61,248,30,100
ae871165-3761-4d6f-9a28-0fb4d4167e76,Technology,Chairs,move,564.2,119,30,70
d8f70863-a46b-4f8f-8ce2-5a7cf6dda92a,Office Supplies,Paper,write,540.72,153,0,26
f4991206-1d53-4d61-ad0d-d9bd476a0a6a,Technology,Accessories,leg,29.05,329,90,93
46691661-81fe-4ba6-befb-135c53612764,Furniture,Phones,result,558.37,218,0,95
d336b5ee-e197-48f4-973b-c9020dd46f3e,Technology,Phones,clear,967.13,366,0,99
75a3a864-b3a3-40a0-b244-61cb3baed99c,Technology,Accessories,military,191.08,498,0,96
5fe2418f-ba3a-4747-b4ab-2f6d8f41f787,Furniture,Phones,factor,14.49,192,0,97
8abe123b-cecc-4371-814d-33a96c225c89,Office Supplies,Chairs,same,113.43,312,0,29
7113c4d5-e957-4366-b71b-a6a90295754f,Office Supplies,Accessories,card,786.51,66,30,17
c73ed4be-010d-4819-8dd0-cec6d16c0c58,Office Supplies,Chairs,boy,388.7,439,90,13
56161457-0f4b-4e6c-9a08-997eea6f8c40,Furniture,Accessories,nothing,205.76,459,0,22
ead541e6-f8b9-4b7f-a8d7-184639180fe0,Office Supplies,Paper,investment,440.6,153,0,84
69222e9c-cc9b-42ef-b991-be20fea52a50,Technology,Accessories,side,560.3,90,30,88
21b44d29-c43a-429c-bcb6-02895788bc2e,Furniture,Chairs,product,559.17,42,90,32
e634486e-07c9-49a1-9926-e131fb31069c,Furniture,Phones,south,77.74,296,365,62
4434ca03-1de6-4f3d-849a-148e914c1aef,Furniture,Accessories,glass,689.7,190,90,43
39e40e1f-cfa6-4e38-802d-c7923f708f17,Furniture,Accessories,grow,793.4,178,365,7
3f6751dc-847f-448e-b6e5-e7f34829bfd7,Furniture,Accessories,painting,649.33,251,90,58
b52edaf0-3468-4149-bcdd-0b5bc417c396,Technology,Phones,drive,389.31,27,90,28
8ae89eaf-2462-4d7c-928b-0bd5f445d0ac,Technology,Paper,however,622.35,310,0,11
13a6b5ce-6178-4aaf-a280-6d06443eb177,Furniture,Chairs,wait,559.47,365,0,42
73b48495-d6a4-4d3d-98b3-03ffb7d8aade,Furniture,Phones,American,765.95,268,30,50
b3022332-4446-4f9b-82d1-c08ba0b002ff,Furniture,Paper,town,741.1,453,90,83
c03f74d5-3a4c-4630-b44c-cf28e0673627,Technology,Accessories,large,337.03,249,0,41
992dd866-c68d-4f5a-8a6c-b6efb9ec7707,Office Supplies,Chairs,according,464.14,262,30,69
1e826ca0-f515-4298-b0da-23d8cbcb431d,Technology,Phones,important,514.6,15,90,20
c4cfb665-d207-4d50-97d1-5e1513b4c786,Office Supplies,Phones,opportunity,541.14,114,365,82
2b6d5937-4475-4a11-8485-73b58a802c97,Technology,Accessories,hundred,125.17,125,30,39
dbf27dc6-7e83-4a05-b526-03828da0fa5b,Office Supplies,Paper,inside,660.93,288,365,19
8e261cad-c98c-4d0e-a3c4-0262e80fde19,Office Supplies,Chairs,choose,107.14,62,90,20
c796bb8d-071d-4a34-8816-ffd881bb45a8,Furniture,Paper,law,549.05,226,365,79
3d42baad-fe71-43ac-864e-debd35ebfec0,Technology,Phones,probably,407.4,101,365,25
d9fd2be7-d14c-4f99-907f-060a11a76c7b,Office Supplies,Phones,around,86.05,42,30,56
bf5a4913-e4ab-46d1-90b6-792c419b2c83,Furniture,Paper,sell,310.51,137,30,5
85668408-fc60-4be9-a244-b165734b1e55,Furniture,Paper,financial,451.45,324,0,52
9f927f76-276d-44f7-8952-357dd20e3b3b,Furniture,Accessories,right,399.87,140,30,19
1c64ace6-730c-4697-bbc3-57e1f8e49124,Technology,Paper,question,525.3,127,0,79
c053ee15-b4a8-433f-8ac6-8db717045dc5,Technology,Chairs,beautiful,351.53,50,90,63
175d0d69-b6db-4b64-b470-e56135a6e6d5,Office Supplies,Accessories,positive,213.17,250,365,65
c0110458-1828-45b2-8fa4-5933404f133e,Technology,Paper,away,282.35,243,90,88
43a8ca96-9a55-4565-884c-ece78bbdcba0,Technology,Accessories,beat,799.84,32,0,1
85b331e9-f5ad-4628-b63c-56ab20da1024,Furniture,Phones,amount,438.87,373,0,25
470c9368-95da-4d7c-a2b6-b4995ab0f429,Office Supplies,Accessories,difficult,380.3,35,30,16
7a01aaab-3118-4757-98e2-06126a620b51,Office Supplies,Chairs,very,212.23,268,30,1
44c03d28-9487-467d-b0b5-bdab97da001a,Furniture,Accessories,night,455.61,218,365,71
0dc439c5-65d8-4dbf-9b0e-33c14aa5bd27,Technology,Phones,or,638.31,159,30,27
69e94e94-0c1c-4f88-bab7-20cb2f6bb633,Technology,Accessories,reality,642.52,478,30,69
50147eb5-47c2-47df-a58e-f36b64bbd8cf,Technology,Accessories,garden,158.95,378,0,18
44d6945b-6b58-4b6f-b1e3-c2630e295f8b,Furniture,Accessories,matter,190.82,269,0,95
b931baae-044d-4f0a-8c14-c35f0cb1fb97,Office Supplies,Phones,agree,994.25,298,0,30
6fce515c-f581-4624-b5aa-681b1f23a7bb,Furniture,Phones,occur,875.46,74,90,55
8b8b968e-e8d2-4d1f-b5fe-21aaa89b3d9b,Office Supplies,Chairs,government,575.14,34,30,12
ff3b0846-639c-4723-885f-35d9318a2e5f,Office Supplies,Accessories,too,971.94,101,0,1
57da0db6-69d4-442a-a529-39a75bbe3653,Furniture,Accessories,as,828.21,44,0,71
7b989384-1f1a-402c-81dc-0ec694db5d86,Furniture,Phones,difficult,296.25,473,365,80
595a9140-3943-4825-8f3b-15300cd9f77e,Office Supplies,Chairs,write,530.24,144,365,3
ca38680a-1905-4afd-b3fc-0ffe5d4a5e63,Furniture,Paper,determine,25.57,214,90,75
e62327dc-c3f6-4474-b14a-a5c52c10a6b5,Furniture,Paper,over,348.21,361,90,53
f3fb9ca7-f0ce-4534-b4aa-5d6a74795d50,Technology,Chairs,building,974.5,133,365,19
f8952bbc-7705-4db8-a62b-b7dba276e891,Furniture,Chairs,simple,775.92,280,90,54
4c889bd1-5f81-4b3d-a8a9-71a58742109e,Furniture,Accessories,worry,111.97,162,30,81
be2bb5a1-fefc-4ad9-968e-2ef99eef5307,Furniture,Phones,do,742.3,192,90,48
22835c7d-0165-496d-a573-a682d9316288,Technology,Paper,cut,920.26,411,365,24
c7cb1316-bedf-4ab3-96e5-6f035c4068e2,Office Supplies,Paper,body,373.77,484,90,94
e38da555-0a2b-47e8-bd2d-213100532923,Office Supplies,Accessories,data,861.47,126,90,79
3486a1b4-ed54-46c4-b5ae-5bb42c862f38,Technology,Phones,air,543.07,271,30,52
9f278d40-2004-4e9d-8536-f10b5aeeb0bd,Technology,Chairs,edge,224.28,461,0,83
d91829fe-9572-4f62-b96f-def84fbce233,Office Supplies,Chairs,lead,562.3,201,0,67
cd039e23-4c44-4b21-90dc-f75e8d44757b,Office Supplies,Phones,matter,498.14,488,90,94
1adb4cac-3cda-42ad-9a6d-bbbc4bbde0b7,Office Supplies,Accessories,thought,375.8,207,90,37
8e9402b7-92bc-4fe3-8ebf-1344ae51c188,Office Supplies,Chairs,customer,780.34,116,365,87
88b6a0ec-4665-462c-a2e4-ecf97f28272f,Office Supplies,Paper,technology,174.13,294,365,95
ad50ba85-40cb-4b8d-91b0-af2d4aaff3d0,Technology,Paper,consider,81.17,176,0,77
7b3af74a-1071-4c07-8836-2e656ac0fbcf,Office Supplies,Chairs,her,218.4,151,0,48
276a278a-5cf3-47b4-815e-70f57aae004e,Furniture,Phones,the,185.52,80,0,33
dbf47798-1c49-4094-8514-a94dbf0511c0,Office Supplies,Phones,American,286.06,16,30,56
a2fc6146-21c7-478a-a951-6dc70f2cf2df,Furniture,Phones,much,147.46,370,30,27
7259f0c1-6adc-4a4c-9aa2-dd7d23174281,Office Supplies,Phones,explain,632.64,61,30,78
813c265a-4a6c-4d9b-afaf-e14d412da00f,Office Supplies,Accessories,across,590.7,305,30,26
f8164b9f-737f-481a-a6d6-eed46d443b1b,Technology,Accessories,school,492.16,264,0,1
2b454e8d-4600-420a-bc18-03ca382c3d80,Technology,Accessories,during,512.27,291,365,56
1026dcf6-d98f-4961-a920-92cd54aeacf2,Furniture,Chairs,owner,232.36,165,30,25
9c572180-62eb-4c1b-b376-96f930a1f322,Furniture,Chairs,share,58.26,67,30,75
8dab958b-0352-416c-a243-3e5d9ccf6cf3,Furniture,Paper,tree,321.89,45,30,91
e10bfe67-4b33-4682-b996-4086ab9d1690,Office Supplies,Phones,feel,603.09,225,90,24
2197ae68-0442-4a81-937f-9899758c46a9,Office Supplies,Chairs,how,548.34,296,30,52
0ddd0cdf-08fb-408c-9595-425bb5ecd322,Office Supplies,Phones,hot,230.71,452,365,26
725b9096-6c4c-4e57-82bf-8a6f24a79b08,Technology,Paper,tree,49.38,275,30,22
89ee4067-47b4-4b6c-b15a-ec4cb10f6363,Office Supplies,Paper,father,761.24,262,365,9
84e8b420-08f3-46fd-9b4f-eb5ff83809ef,Technology,Chairs,Congress,164.52,430,90,85
814b0a17-f0d3-45c1-9b16-e047c788218d,Office Supplies,Phones,beautiful,252.29,395,30,77
50dcc0c5-a37d-42f3-8561-3fab51b429d7,Furniture,Paper,school,686.84,50,30,98
0d796bb6-47d3-4056-8997-70ac343423c2,Technology,Accessories,top,844.17,437,90,37
473de0e7-67f6-49ff-8b0c-1da1aeabf7da,Technology,Accessories,floor,594.32,258,365,72
db9f67f4-6bdf-4211-8e9c-adceeca9a7a9,Technology,Phones,card,529.4,207,0,18
dbdf8cd7-ed66-4d00-86ac-0f4499fd0bbc,Office Supplies,Paper,us,142.04,397,365,10
9a224ad5-e225-48c9-a097-f82f54d9f577,Office Supplies,Paper,official,77.43,294,365,82
300d111e-8145-4cb6-bb8e-5ad8b1516f9a,Technology,Phones,hair,641.33,78,30,68
fe7e7f60-20a1-4737-9663-286d12e60491,Furniture,Phones,agree,707.76,83,30,80
6fb829d2-56e4-43ff-b32f-ca9f38c1ff0f,Technology,Paper,we,992.66,190,0,58
3a899ecf-ea94-4b12-8636-c8ad56c4e9e6,Technology,Accessories,word,443.48,343,365,34
764af8ad-0d6e-47f9-b0e4-963e52cd36c5,Office Supplies,Phones,set,588.52,438,30,24
464f8e68-fd18-4974-ba5e-bb1b72429098,Furniture,Paper,large,836.57,469,0,36
1a8d5c4c-cc6e-4d74-9afd-057faaa76e1f,Technology,Paper,though,269.93,350,90,94
6cd8e74c-b7f4-4678-bb25-b70b7ae8d699,Office Supplies,Phones,or,268.07,310,0,21
9a3acd0a-b3eb-430e-93be-f6557180bafc,Furniture,Accessories,after,647.22,66,0,66
3183190c-e57c-44e9-86b1-5f3133654dbf,Technology,Accessories,town,129.28,148,30,63
c74ab906-29e8-48c4-8e37-ac74eff8a0a3,Furniture,Phones,increase,669.03,267,365,32
888e4238-8391-4080-8f7a-eb9f7781587f,Furniture,Accessories,field,868.4,480,365,16
f0f86779-dbba-44ab-9387-859a001bddbd,Furniture,Chairs,score,998.16,247,30,53
ae9836fe-8e29-41c3-98b1-8db8a5e58fa7,Office Supplies,Phones,detail,704.66,495,0,59
0eab9df0-5363-49db-8a68-fca0fda0490d,Technology,Phones,society,628.33,234,90,44
f484fe9a-6db7-4682-99d8-2781ab7a9977,Technology,Paper,those,506.54,257,365,78
e12e86fa-5640-4990-a1e9-d4555666d3ac,Furniture,Accessories,sit,820.61,268,90,45
fbb72bf5-e4ac-4981-b4c7-b0ed9772bd4a,Technology,Chairs,language,728.34,254,365,96
647b64de-a087-4859-8d4c-d77f37013b01,Furniture,Accessories,cell,496.44,226,90,31
f0122d33-b3ac-4fdb-831b-988492cbd3b9,Technology,Chairs,view,793.53,38,365,19
77ae8731-59e4-4d76-aa8b-8afb272c2b28,Furniture,Phones,represent,439.51,338,30,17
4319bc7c-53c1-4bd8-83a6-8685f1d85db4,Office Supplies,Chairs,after,494.51,82,30,11
d0213558-c479-43e7-9c35-94e5191074fd,Furniture,Paper,car,128.52,75,30,24
4f2648fd-bb8a-4851-9cd1-34f58ea80f68,Office Supplies,Chairs,support,348.55,82,90,67
7e42fc7e-3c88-4ecb-87d2-55588873fce4,Furniture,Phones,other,760.64,65,90,8
81f23636-ef06-4679-bedd-86c03b31c484,Office Supplies,Phones,or,617.52,311,0,23
e8bcb607-e95f-48a7-b6f8-9ffd9ca10151,Furniture,Phones,short,706.2,29,365,30
85989842-8b4c-4030-91fc-2c473483a3a2,Technology,Accessories,save,627.4,351,90,63
ef17c70f-7968-4a4f-93d1-d439bd7e3516,Office Supplies,Paper,some,611.89,260,365,88
d5d8cbd0-9256-4b2e-96ab-398be36b16d6,Technology,Accessories,according,160.91,287,90,92
31809ba8-b0b7-4635-a560-fc616c2432f0,Furniture,Accessories,this,810.67,487,365,28
8e710486-e7ce-40fc-930e-6110e3506082,Office Supplies,Phones,it,906.76,477,365,76
b49c8700-ccf0-43b5-aece-127d0cab06d4,Furniture,Accessories,same,53.8,276,90,16
1df2c9c4-2ee7-42ee-b33e-d942a545515f,Office Supplies,Accessories,magazine,815.81,459,30,56
5e65f8a8-e075-4edd-9260-3c0c34331964,Technology,Chairs,somebody,436.45,215,365,19
1c6075dc-bab9-47ce-b828-5b82faae9458,Technology,Phones,two,75.26,178,90,92
3bcd7704-d724-421a-848a-49dae14ad2ee,Office Supplies,Paper,letter,637.01,250,90,22
ed57089b-ca58-4855-968a-0ca229ed97c9,Technology,Chairs,describe,11.86,261,30,52
9249f18c-e1ff-4f0b-8435-ddf415e5e78c,Furniture,Paper,two,707.79,43,30,20
